city,mois,productid_phare,total_ventes,quantite_vendue
Fairfield,1,FUR-TA-10002903,-15.5826,1
Atlanta,1,OFF-BI-10003527,635.495,1
Oakland,1,OFF-AR-10003696,10.0282,1
Rome,2,FUR-CH-10004218,15.147,1
Rochester,2,TEC-PH-10002584,187.797,1
Hot Springs,2,TEC-AC-10000927,2.999,1
Carrollton,2,TEC-AC-10002076,-2.994,1
Waco,3,OFF-BI-10004022,-0.9452,1
Pompano Beach,3,OFF-AP-10001242,8.048,1
Pueblo,3,OFF-AR-10002399,0.8946,1
Evanston,3,TEC-PH-10000004,0.8994,1
Dearborn Heights,3,FUR-CH-10000785,47.0548,1
Littleton,3,FUR-BO-10002202,-98.8018,1
Aurora,3,TEC-PH-10004700,2.5974,1
Asheville,3,OFF-ST-10002301,-3.8646,1
Norwich,3,OFF-PA-10004156,5.5566,1
Glendale,3,OFF-ST-10001272,6.5435,1
Orange,4,OFF-LA-10004055,2.4059,1
Farmington,4,OFF-SU-10004498,0.3864,1
Santa Barbara,4,OFF-FA-10002676,0.6516,1
Daytona Beach,4,OFF-AR-10004757,0.4264,1
Lewiston,4,OFF-BI-10004817,3.3544,1
Riverside,4,OFF-BI-10003355,1.3944,1
Bristol,4,OFF-BI-10003650,-115.7156,1
Philadelphia,4,OFF-ST-10000142,33.2704,1
Tigard,5,TEC-PH-10001619,17.6391,1
Bellevue,5,FUR-FU-10003849,7.8936,1
Florence,5,OFF-PA-10001526,2.4402,1
Plano,5,TEC-PH-10003811,9.5992,1
Park Ridge,5,TEC-PH-10001817,25.06,1
Lakewood,5,TEC-MA-10003176,38.61,1
Tampa,6,TEC-AC-10002718,-0.7295,1
Chattanooga,6,TEC-MA-10003493,-1.8295,1
East Point,6,OFF-BI-10004519,74.691,1
Atlanta,6,TEC-PH-10004434,39.4255,1
Bakersfield,6,OFF-PA-10004000,2.3177,1
Lancaster,6,FUR-FU-10001473,1.7591,1
Peoria,6,FUR-CH-10001394,35.099,1
Mesquite,6,OFF-PA-10003953,1.8144,1
Waynesboro,6,TEC-PH-10002033,74.0532,1
Murray,7,OFF-AR-10001044,7.5371,1
Indianapolis,7,OFF-BI-10003656,78.1954,1
Miami,7,FUR-CH-10000155,23.924,1
Springfield,7,OFF-ST-10000078,47.7306,1
Fairfield,7,OFF-PA-10000791,1.1925,1
Austin,7,TEC-PH-10002496,15.599,1
Buffalo,7,FUR-CH-10002647,10.647,1
Bowling Green,7,FUR-CH-10000988,39.4268,1
Jacksonville,8,TEC-AC-10004571,21.9978,1
Chandler,8,OFF-PA-10003395,29.358,1
Des Moines,8,OFF-PA-10000029,3.1104,1
Boise,8,OFF-BI-10004970,1.1151,1
Tampa,8,OFF-EN-10004030,0.9774,1
Hampton,8,OFF-BI-10001359,421.5853,1
Loveland,8,OFF-EN-10001141,3.1842,1
Utica,8,TEC-AC-10000736,28.7964,1
Trenton,8,TEC-CO-10001571,274.995,1
Mesquite,9,OFF-BI-10003460,-1.4016,1
Dublin,9,TEC-AC-10002558,1.7055,1
Brownsville,9,OFF-SU-10001935,-0.3488,1
Huntington Beach,9,OFF-EN-10002500,5.751,1
Chandler,9,FUR-TA-10004607,-45.8273,1
Garland,9,OFF-AR-10000380,3.798,1
Cleveland,9,OFF-AP-10003849,17.891,1
Murfreesboro,9,OFF-PA-10004665,3.799,1
Watertown,9,OFF-AP-10001303,8.955,1
Iowa City,9,OFF-PA-10004022,4.4955,1
